index,Shared_proportion,Group
0,0.1,Household pairs
1,0.0975609756097561,Household pairs
2,0.05405405405405406,Household pairs
3,0.0,Household pairs
4,0.12121212121212122,Household pairs
5,0.11764705882352941,Household pairs
6,0.1111111111111111,Household pairs
7,0.14285714285714285,Household pairs
8,0.0,Household pairs
9,0.2,Household pairs
10,0.21052631578947367,Household pairs
11,0.2,Household pairs
12,0.125,Household pairs
13,0.0,Household pairs
14,0.3333333333333333,Household pairs
15,0.058823529411764705,Household pairs
16,0.05714285714285714,Household pairs
17,0.06451612903225806,Household pairs
18,0.0,Household pairs
19,0.07407407407407407,Household pairs
20,0.0,Household pairs
21,0.0,Household pairs
22,0.028169014084507043,Household pairs
23,0.0,Household pairs
24,0.0,Household pairs
25,0.10256410256410256,Household pairs
26,0.0,Household pairs
27,0.0,Household pairs
28,0.046511627906976744,Household pairs
29,0.0,Household pairs
30,0.044444444444444446,Household pairs
31,0.06451612903225806,Household pairs
32,0.0,Household pairs
33,0.0,Household pairs
34,0.0,Household pairs
35,0.03333333333333333,Household pairs
36,0.0,Household pairs
37,0.0,Household pairs
38,0.0,Household pairs
39,0.07142857142857142,Household pairs
40,0.0,Household pairs
41,0.0,Household pairs
42,0.0,Household pairs
43,0.0625,Household pairs
44,0.0,Household pairs
45,0.05194805194805195,Household pairs
46,0.05128205128205128,Household pairs
47,0.0784313725490196,Household pairs
48,0.0,Household pairs
49,0.0,Household pairs
50,0.0,Household pairs
51,0.0,Household pairs
52,0.0,Household pairs
53,0.0,Household pairs
54,0.0,Household pairs
55,0.0,Household pairs
56,0.0,Household pairs
57,0.0,Household pairs
58,0.0,Household pairs
59,0.0,Household pairs
60,0.0,Household pairs
61,0.0,Household pairs
62,0.0,Household pairs
63,0.03125,Household pairs
64,0.023809523809523808,Household pairs
65,0.0,Household pairs
66,0.0,Household pairs
67,0.05,Household pairs
68,0.11764705882352941,Household pairs
69,0.10526315789473684,Household pairs
70,0.14285714285714285,Household pairs
71,0.0,Household pairs
72,0.0,Household pairs
73,0.21052631578947367,Household pairs
74,0.19047619047619047,Household pairs
75,0.25,Household pairs
76,0.0,Household pairs
77,0.14285714285714285,Household pairs
78,0.2,Household pairs
79,0.18181818181818182,Household pairs
80,0.23529411764705882,Household pairs
81,0.0,Household pairs
82,0.13333333333333333,Household pairs
83,0.0,Household pairs
84,0.125,Household pairs
85,0.13333333333333333,Household pairs
86,0.0,Household pairs
87,0.2222222222222222,Household pairs
88,0.11764705882352941,Household pairs
89,0.0,Household pairs
90,0.21052631578947367,Household pairs
91,0.1111111111111111,Household pairs
92,0.0,Household pairs
93,0.0,Household pairs
94,0.0,Household pairs
95,0.0,Household pairs
96,0.0,Household pairs
97,0.0,Household pairs
98,0.0,Household pairs
99,0.0,Household pairs
100,0.03333333333333333,Household pairs
101,0.09090909090909091,Household pairs
102,0.058823529411764705,Household pairs
103,0.0,Household pairs
104,0.025974025974025976,Household pairs
105,0.05128205128205128,Household pairs
106,0.0784313725490196,Household pairs
107,0.07272727272727272,Household pairs
108,0.02666666666666667,Household pairs
109,0.041666666666666664,Household pairs
110,0.08,Household pairs
111,0.06451612903225806,Household pairs
112,0.0425531914893617,Household pairs
